Member_number,Recency,Frequency,Monetary,Segment_Name
1315,53,3,82.0,Loyal
1851,172,4,82.0,Potential
1696,87,6,81.95,Loyal
1804,30,3,81.9,Loyal
4398,51,5,81.9,Loyal
1993,175,3,81.9,Potential
2269,101,3,81.9,Loyal
4772,376,4,81.85,At Risk
3171,439,1,81.8,At Risk
3357,205,3,81.7,Potential
4690,375,4,81.7,At Risk
2068,206,5,81.65,Potential
2973,382,5,81.6,At Risk
2416,55,3,81.6,Loyal
2139,258,5,81.6,Potential
3419,25,3,81.55,Loyal
4761,113,4,81.55,Loyal
2240,29,5,81.54,Loyal
4638,422,4,81.52,At Risk
2110,154,3,81.5,Potential
3375,248,3,81.5,Potential
3456,111,5,81.5,Loyal
1638,293,2,81.5,At Risk
1520,307,3,81.5,At Risk
3850,118,4,81.5,Loyal
3590,214,6,81.42,Potential
1800,152,4,81.4,Potential
3273,95,3,81.4,Loyal
4367,45,5,81.31,Loyal
2404,76,5,81.3,Loyal
3609,18,5,81.3,Loyal
2724,244,2,81.2,Potential
3479,281,4,81.2,At Risk
4306,2,4,81.15,Loyal
2989,334,4,81.1,At Risk
4471,305,4,81.0,At Risk
1142,200,4,81.0,Potential
4461,320,4,81.0,At Risk
4894,7,3,81.0,Loyal
1833,159,4,80.8,Potential
1141,380,4,80.8,At Risk
3756,28,5,80.7,Loyal
3735,32,4,80.7,Loyal
1857,111,2,80.7,Loyal
1053,174,6,80.7,Potential
2218,181,6,80.6,Potential
2790,0,3,80.5,Loyal
3036,103,3,80.44,Loyal
4067,75,3,80.4,Loyal
3902,31,3,80.4,Loyal
3158,452,4,80.4,At Risk
3304,30,3,80.3,Loyal
1075,41,4,80.3,Loyal
1325,218,3,80.3,Potential
2513,15,4,80.3,Loyal
2948,194,4,80.24,Potential
3899,6,5,80.2,Loyal
3260,28,3,80.2,Loyal
1552,720,1,80.1,Lost
1399,385,4,80.1,At Risk
2159,166,3,80.06,Potential
4632,87,5,80.0,Loyal
4154,181,4,80.0,Potential
3589,56,6,80.0,Loyal
4536,108,4,80.0,Loyal
4394,412,4,79.9,At Risk
2514,58,3,79.9,Loyal
1684,361,3,79.9,At Risk
4842,22,5,79.89,Loyal
2396,496,5,79.85,Lost
4133,156,6,79.8,Potential
2446,113,4,79.8,Loyal
4286,109,4,79.8,Loyal
4320,19,5,79.8,Loyal
4212,243,5,79.75,Potential
1766,343,2,79.75,At Risk
3811,189,7,79.6,Potential
4897,400,4,79.6,At Risk
2708,316,2,79.5,At Risk
1311,184,3,79.5,Potential
3149,704,1,79.5,Lost
4840,208,4,79.4,Potential
2942,332,3,79.35,At Risk
2274,359,5,79.34,At Risk
1424,82,3,79.3,Loyal
3015,81,4,79.3,Loyal
3236,179,4,79.2,Potential
1712,487,2,79.1,Lost
4058,0,3,78.99,Loyal
2152,118,5,78.9,Loyal
2241,73,4,78.9,Loyal
3867,114,3,78.88,Loyal
4144,54,4,78.8,Loyal
2697,541,2,78.7,Lost
4740,89,4,78.7,Loyal
1697,43,6,78.66,Loyal
3227,30,5,78.66,Loyal
3327,240,6,78.53,Potential
2379,102,3,78.5,Loyal
1885,5,4,78.5,Loyal
1345,162,3,78.36,Potential
3385,185,4,78.33,Potential
1161,291,2,78.3,At Risk
3063,2,5,78.2,Loyal
2800,89,5,78.15,Loyal
3009,138,6,78.1,Potential
4334,50,5,78.05,Loyal
4449,275,3,78.0,At Risk
3447,33,4,78.0,Loyal
2636,110,2,78.0,Loyal
2410,39,3,78.0,Loyal
2327,22,4,78.0,Loyal
3658,95,2,77.9,Loyal
2805,122,4,77.85,Loyal
4835,21,6,77.84,Loyal
4097,32,6,77.8,Loyal
3280,170,3,77.8,Potential
2974,4,4,77.7,Loyal
4322,27,5,77.7,Loyal
4555,53,5,77.7,Loyal
3241,101,3,77.6,Loyal
2431,64,5,77.57,Loyal
4319,52,6,77.56,Loyal
2530,122,4,77.54,Loyal
1349,17,4,77.52,Loyal
2876,61,5,77.32,Loyal
1461,9,3,77.3,Loyal
2871,10,4,77.25,Loyal
2630,318,3,77.24,At Risk
3660,442,4,77.2,At Risk
2653,23,5,77.15,Loyal
3673,125,4,76.95,Potential
2038,227,5,76.95,Potential
4199,1,4,76.94,Loyal
4363,182,3,76.9,Potential
4314,242,7,76.9,Potential
2505,30,4,76.9,Loyal
4037,1,4,76.9,Loyal
2979,143,4,76.85,Potential
3724,19,3,76.8,Loyal
4004,234,2,76.8,Potential
4411,161,2,76.8,Potential
1969,160,5,76.76,Potential
1215,346,3,76.71,At Risk
2464,164,4,76.7,Potential
2902,136,3,76.7,Potential
1339,32,5,76.7,Loyal
4372,153,4,76.65,Potential
3368,296,3,76.65,At Risk
4659,369,4,76.6,At Risk
1974,241,1,76.6,Potential
4121,59,6,76.52,Loyal
3237,185,4,76.5,Potential
4527,73,5,76.5,Loyal
2958,199,5,76.4,Potential
3038,353,5,76.3,At Risk
2407,295,3,76.3,At Risk
2999,149,3,76.3,Potential
4504,117,5,76.3,Loyal
1660,157,3,76.25,Potential
2132,376,5,76.2,At Risk
3519,17,3,76.2,Loyal
4240,26,5,76.17,Loyal
1955,320,4,76.12,At Risk
4786,395,3,76.1,At Risk
4459,12,5,76.1,Loyal
2571,166,3,76.1,Potential
2864,149,4,76.04,Potential
3808,134,5,76.0,Potential
3930,171,2,76.0,Potential
2696,119,5,76.0,Loyal
1506,370,2,76.0,At Risk
1987,76,3,76.0,Loyal
4066,393,4,75.9,At Risk
3210,7,3,75.9,Loyal
1012,41,4,75.86,Loyal
4268,249,5,75.75,Potential
2565,93,4,75.74,Loyal
3866,176,5,75.7,Potential
3853,179,1,75.7,Potential
1055,219,2,75.7,Potential
3223,511,1,75.6,Lost
4500,205,4,75.6,Potential
3831,77,4,75.55,Loyal
3106,598,3,75.54,Lost
2483,63,4,75.5,Loyal
3407,280,4,75.5,At Risk
2877,264,2,75.5,Potential
1017,91,5,75.49,Loyal
4371,192,4,75.45,Potential
2613,129,6,75.45,Potential
3132,123,4,75.4,Loyal
4838,333,3,75.3,At Risk
1171,239,5,75.3,Potential
2766,133,3,75.2,Potential
3999,44,5,75.2,Loyal
2026,411,2,75.2,At Risk
1014,88,4,75.1,Loyal
2610,70,3,75.04,Loyal
3839,473,3,75.0,Lost
3033,461,3,75.0,Lost
1354,29,5,74.95,Loyal
3035,31,6,74.9,Loyal
3027,106,4,74.9,Loyal
2448,1,6,74.9,Loyal
2243,106,4,74.9,Loyal
4910,35,3,74.9,Loyal
3439,127,5,74.9,Potential
2561,133,4,74.85,Potential
3127,392,4,74.8,At Risk
4195,90,3,74.76,Loyal
2481,36,2,74.76,Loyal
2188,32,4,74.75,Loyal
3570,119,4,74.7,Loyal
1911,211,2,74.66,Potential
1113,147,4,74.65,Potential
2544,335,4,74.6,At Risk
3905,194,7,74.59,Potential
2312,229,4,74.5,Potential
4728,115,4,74.49,Loyal
1900,97,4,74.44,Loyal
1234,40,4,74.44,Loyal
3486,7,5,74.4,Loyal
2695,179,3,74.3,Potential
2211,31,4,74.3,Loyal
2940,53,4,74.2,Loyal
2207,266,4,74.2,Potential
2575,292,2,74.2,At Risk
4908,224,3,74.19,Potential
1544,308,4,74.16,At Risk
1426,175,5,74.04,Potential
3339,22,3,74.0,Loyal
2795,238,5,74.0,Potential
4762,61,6,73.98,Loyal
3665,98,2,73.96,Loyal
2441,180,6,73.92,Potential
3254,72,4,73.92,Loyal
4558,269,3,73.9,Potential
4813,148,3,73.9,Potential
4706,37,3,73.9,Loyal
1020,78,3,73.84,Loyal
4025,56,4,73.82,Loyal
2969,22,4,73.7,Loyal
1102,186,4,73.7,Potential
3587,147,5,73.62,Potential
2181,190,3,73.6,Potential
1123,48,4,73.6,Loyal
3034,222,5,73.5,Potential
1019,385,1,73.5,At Risk
3645,18,4,73.5,Loyal
1670,38,3,73.5,Loyal
2250,76,2,73.4,Loyal
3320,627,3,73.4,Lost
2025,412,3,73.4,At Risk
2360,315,3,73.3,At Risk
2553,163,6,73.23,Potential
4501,198,5,73.22,Potential
2072,32,5,73.2,Loyal
2048,14,6,73.2,Loyal
1194,231,3,73.2,Potential
4733,296,4,73.14,At Risk
4432,96,5,73.1,Loyal
4648,83,4,73.1,Loyal
2703,100,4,73.0,Loyal
3644,89,3,73.0,Loyal
1467,132,2,73.0,Potential
1924,43,6,72.99,Loyal
1622,294,4,72.96,At Risk
2705,44,3,72.94,Loyal
2146,193,3,72.9,Potential
4977,132,2,72.85,Potential
4357,81,3,72.8,Loyal
4431,44,5,72.8,Loyal
1139,345,4,72.8,At Risk
2900,263,4,72.72,Potential
2559,429,3,72.7,At Risk
4405,161,2,72.7,Potential
1756,98,4,72.6,Loyal
4474,20,4,72.5,Loyal
3058,156,3,72.4,Potential
4416,7,7,72.3,Loyal
4725,28,4,72.22,Loyal
4616,136,6,72.2,Potential
3647,302,2,72.2,At Risk
3400,301,3,72.2,At Risk
1834,38,3,72.16,Loyal
3928,95,3,72.12,Loyal
4114,145,4,72.1,Potential
3736,33,4,72.1,Loyal
2105,343,2,72.06,At Risk
4478,26,3,72.05,Loyal
1938,236,4,72.0,Potential
3066,24,6,72.0,Loyal
2616,228,4,72.0,Potential
2681,242,3,72.0,Potential
1074,75,5,71.96,Loyal
2829,11,3,71.9,Loyal
1693,3,4,71.9,Loyal
2661,243,4,71.9,Potential
4878,100,3,71.8,Loyal
3309,63,7,71.67,Loyal
1599,78,5,71.64,Loyal
2804,346,4,71.6,At Risk
4865,408,2,71.5,At Risk
2366,134,4,71.5,Potential
2977,44,4,71.5,Loyal
1702,350,5,71.5,At Risk
3762,132,5,71.4,Potential
3271,3,3,71.4,Loyal
1015,240,3,71.4,Potential
4529,220,4,71.36,Potential
3384,31,5,71.35,Loyal
4650,381,5,71.32,At Risk
4246,29,3,71.3,Loyal
2786,280,3,71.3,At Risk
4896,67,3,71.3,Loyal
3730,156,4,71.25,Potential
2830,191,4,71.2,Potential
3678,541,3,71.2,Lost
1478,321,4,71.2,At Risk
1773,59,4,71.1,Loyal
3255,55,6,71.1,Loyal
4819,90,5,71.05,Loyal
2542,36,3,71.0,Loyal
3428,289,3,71.0,At Risk
4609,53,2,71.0,Loyal
2980,247,3,70.96,Potential
3575,236,5,70.96,Potential
1367,147,2,70.9,Potential
3764,50,6,70.8,Loyal
1962,205,3,70.8,Potential
3017,93,3,70.8,Loyal
3213,376,3,70.79,At Risk
1516,336,2,70.72,At Risk
2782,204,3,70.7,Potential
4511,184,3,70.7,Potential
2460,12,4,70.7,Loyal
4675,60,4,70.6,Loyal
2861,28,5,70.55,Loyal
4970,144,3,70.5,Potential
1337,5,2,70.5,Loyal
3671,80,3,70.46,Loyal
2533,372,3,70.4,At Risk
3716,50,4,70.4,Loyal
2921,398,3,70.4,At Risk
1918,92,2,70.4,Loyal
1824,59,4,70.4,Loyal
4183,349,6,70.39,At Risk
4013,287,4,70.38,At Risk
1411,313,2,70.32,At Risk
4041,75,3,70.3,Loyal
1002,122,4,70.3,Loyal
4177,198,3,70.3,Potential
4122,68,4,70.25,Loyal
4074,111,4,70.2,Loyal
2521,16,3,70.2,Loyal
1417,103,5,70.1,Loyal
3717,214,4,70.1,Potential
2680,141,4,70.1,Potential
4901,319,3,70.0,At Risk
2087,265,4,70.0,Potential
2726,395,4,69.92,At Risk
1035,113,5,69.9,Loyal
1875,154,2,69.9,Potential
2185,80,4,69.9,Loyal
3884,267,2,69.8,Potential
4860,411,6,69.76,At Risk
2882,188,4,69.75,Potential
1188,355,3,69.7,At Risk
2412,292,2,69.7,At Risk
2328,311,2,69.7,At Risk
3640,83,3,69.65,Loyal
3129,522,3,69.65,Lost
3623,237,2,69.6,Potential
3985,68,5,69.6,Loyal
3986,42,5,69.6,Loyal
2744,225,3,69.5,Potential
2488,133,2,69.5,Potential
1615,27,4,69.5,Loyal
2239,17,3,69.41,Loyal
2955,207,6,69.4,Potential
3208,40,5,69.4,Loyal
2091,72,4,69.4,Loyal
2134,95,3,69.4,Loyal
2809,264,2,69.35,Potential
4697,110,5,69.32,Loyal
3285,171,2,69.3,Potential
2702,217,4,69.3,Potential
4414,341,3,69.26,At Risk
3399,164,4,69.26,Potential
4088,98,4,69.23,Loyal
2119,97,3,69.2,Loyal
4963,366,4,69.1,At Risk
1205,291,3,69.1,At Risk
3338,135,4,69.1,Potential
2299,50,3,69.07,Loyal
4003,7,4,69.04,Loyal
2796,74,5,69.0,Loyal
4231,353,2,68.9,At Risk
3615,119,4,68.9,Loyal
2732,272,4,68.9,Potential
4794,64,4,68.8,Loyal
1151,104,2,68.8,Loyal
3023,155,3,68.8,Potential
3480,237,5,68.8,Potential
2929,434,2,68.7,At Risk
4192,14,5,68.7,Loyal
4310,306,3,68.7,At Risk
3277,425,3,68.6,At Risk
1217,315,3,68.6,At Risk
4672,55,3,68.6,Loyal
1115,342,4,68.5,At Risk
4103,157,4,68.5,Potential
1304,135,3,68.5,Potential
1868,424,3,68.5,At Risk
1722,125,6,68.45,Potential
1403,228,4,68.4,Potential
1212,152,4,68.4,Potential
3459,147,4,68.4,Potential
4928,134,1,68.4,Potential
4686,48,6,68.3,Loyal
3222,147,4,68.22,Potential
2118,165,2,68.2,Potential
2247,213,3,68.15,Potential
4931,240,5,68.1,Potential
2424,458,3,68.1,At Risk
4591,200,3,68.0,Potential
1550,230,3,67.95,Potential
4489,41,3,67.94,Loyal
3664,214,3,67.9,Potential
2020,41,3,67.8,Loyal
1937,74,5,67.8,Loyal
2842,154,2,67.8,Potential
2462,280,2,67.78,At Risk
4899,292,4,67.7,At Risk
1867,276,4,67.7,At Risk
2923,423,2,67.6,At Risk
1125,41,5,67.56,Loyal
2712,95,5,67.54,Loyal
2583,279,2,67.5,At Risk
4823,470,4,67.46,Lost
3698,122,5,67.45,Loyal
3798,117,2,67.36,Loyal
1815,122,5,67.3,Loyal
2314,35,5,67.3,Loyal
1128,178,4,67.25,Potential
1747,378,5,67.2,At Risk
1680,385,3,67.2,At Risk
2635,104,2,67.2,Loyal
1831,355,3,67.15,At Risk
4684,404,4,67.1,At Risk
2914,30,4,67.1,Loyal
4781,38,3,67.1,Loyal
1270,249,3,67.06,Potential
3168,14,5,67.0,Loyal
1829,194,4,67.0,Potential
1562,233,3,66.9,Potential
3650,166,2,66.9,Potential
1230,41,6,66.85,Loyal
2402,115,3,66.83,Loyal
4061,235,3,66.8,Potential
1307,191,5,66.7,Potential
1784,95,3,66.7,Loyal
2085,252,4,66.7,Potential
1140,187,2,66.7,Potential
1883,55,5,66.7,Loyal
4294,27,6,66.6,Loyal
4607,15,3,66.6,Loyal
2880,57,3,66.5,Loyal
1518,19,3,66.45,Loyal
4561,482,4,66.4,Lost
1070,420,2,66.4,At Risk
3953,231,4,66.3,Potential
4360,310,3,66.25,At Risk
4159,2,3,66.2,Loyal
4748,15,5,66.2,Loyal
4732,392,1,66.2,At Risk
2780,80,2,66.2,Loyal
3183,145,3,66.1,Potential
2044,14,4,66.01,Loyal
4075,359,4,66.0,At Risk
2983,110,2,66.0,Loyal
1527,0,5,65.9,Loyal
1082,596,2,65.8,Lost
2058,209,4,65.76,Potential
1795,271,2,65.75,Potential
2622,90,3,65.7,Loyal
2917,582,2,65.7,Lost
4544,343,5,65.65,At Risk
2623,81,3,65.5,Loyal
4238,18,3,65.5,Loyal
2261,184,6,65.5,Potential
1781,207,3,65.46,Potential
4403,101,5,65.45,Loyal
3010,138,5,65.44,Potential
3612,94,6,65.44,Loyal
4100,252,3,65.35,Potential
3256,153,4,65.3,Potential
2528,72,3,65.3,Loyal
2165,115,6,65.3,Loyal
3740,590,1,65.2,Lost
4532,31,3,65.1,Loyal
2749,191,3,65.1,Potential
3123,380,4,65.1,At Risk
4654,472,3,65.06,Lost
1926,75,3,65.0,Loyal
4348,263,5,65.0,Potential
2257,229,4,64.9,Potential
3760,38,5,64.76,Loyal
3516,17,3,64.7,Loyal
3520,51,4,64.67,Loyal
3394,17,3,64.66,Loyal
1031,76,3,64.6,Loyal
4716,304,2,64.6,At Risk
3324,128,5,64.5,Potential
2420,94,3,64.5,Loyal
3457,416,2,64.43,At Risk
3802,76,2,64.4,Loyal
4370,572,3,64.35,Lost
3534,49,3,64.3,Loyal
2470,230,4,64.3,Potential
4381,91,3,64.3,Loyal
4260,44,4,64.2,Loyal
2203,186,1,64.2,Potential
3374,125,2,64.2,Potential
2824,23,3,64.2,Loyal
1332,28,5,64.1,Loyal
2023,121,3,64.1,Loyal
2309,1,4,64.07,Loyal
1195,56,3,64.06,Loyal
4723,222,3,64.0,Potential
3440,9,1,63.9,Loyal
2503,325,1,63.9,At Risk
1274,538,3,63.88,Lost
3485,161,3,63.8,Potential
1413,381,3,63.8,At Risk
4457,118,2,63.8,Loyal
1319,134,3,63.8,Potential
3925,280,2,63.72,At Risk
4582,47,4,63.7,Loyal
3837,232,2,63.6,Potential
4687,98,4,63.6,Loyal
4404,446,3,63.6,At Risk
1514,128,5,63.54,Potential
2111,308,4,63.51,At Risk
3784,199,3,63.5,Potential
4770,594,3,63.5,Lost
3567,87,2,63.5,Loyal
4602,126,1,63.5,Potential
3895,564,3,63.45,Lost
2548,5,4,63.45,Loyal
4390,344,2,63.4,At Risk
4957,515,3,63.4,Lost
3984,330,2,63.4,At Risk
3934,243,4,63.36,Potential
2823,439,2,63.3,At Risk
1446,484,3,63.26,Lost
2807,180,4,63.2,Potential
2924,41,4,63.16,Loyal
1351,307,2,63.1,At Risk
1718,291,3,62.95,At Risk
2750,107,3,62.95,Loyal
2664,101,3,62.9,Loyal
1249,445,2,62.8,At Risk
3705,114,4,62.8,Loyal
3088,27,3,62.8,Loyal
2135,339,2,62.8,At Risk
2260,61,3,62.75,Loyal
2935,355,4,62.7,At Risk
4244,60,5,62.7,Loyal
1362,85,2,62.7,Loyal
1774,145,5,62.65,Potential
2351,358,3,62.64,At Risk
1644,535,2,62.62,Lost
3666,262,5,62.6,Potential
4193,122,4,62.54,Loyal
1846,31,5,62.5,Loyal
1365,58,6,62.5,Loyal
1495,355,3,62.5,At Risk
2034,80,3,62.46,Loyal
1903,295,4,62.45,At Risk
4578,478,4,62.44,Lost
2489,8,4,62.42,Loyal
3690,223,2,62.4,Potential
3869,151,3,62.4,Potential
4935,272,3,62.4,At Risk
4726,175,4,62.4,Potential
1295,160,3,62.35,Potential
4284,77,3,62.3,Loyal
1049,116,4,62.3,Loyal
4604,21,2,62.3,Loyal
3978,160,2,62.3,Potential
2148,164,5,62.25,Potential
3952,61,4,62.16,Loyal
3316,357,3,62.16,At Risk
4475,271,2,62.1,Potential
2669,97,4,62.1,Loyal
1207,46,3,62.06,Loyal
4583,310,2,62.05,At Risk
3961,6,4,61.9,Loyal
4597,170,3,61.9,Potential
4876,312,3,61.9,At Risk
2698,340,3,61.8,At Risk
2624,134,2,61.8,Potential
2912,336,5,61.79,At Risk
1331,31,4,61.75,Loyal
3086,270,4,61.74,Potential
3463,97,4,61.74,Loyal
4157,360,2,61.7,At Risk
4873,118,3,61.7,Loyal
1223,30,4,61.6,Loyal
1864,94,4,61.6,Loyal
1202,161,4,61.6,Potential
4410,79,4,61.55,Loyal
3424,136,3,61.54,Potential
2741,93,4,61.5,Loyal
3927,21,3,61.5,Loyal
4629,44,4,61.42,Loyal
1849,188,3,61.42,Potential
3145,44,4,61.4,Loyal
1678,46,4,61.4,Loyal
4744,63,5,61.4,Loyal
2115,42,3,61.4,Loyal
4508,84,6,61.4,Loyal
4991,373,5,61.34,At Risk
3754,342,2,61.3,At Risk
3379,343,2,61.3,At Risk
3020,125,3,61.3,Potential
2508,3,4,61.25,Loyal
1904,256,3,61.2,Potential
1525,431,2,61.1,At Risk
1370,178,3,61.1,Potential
2639,48,3,61.1,Loyal
3987,133,4,61.05,Potential
4622,475,4,60.94,Lost
4264,233,4,60.9,Potential
3616,420,3,60.9,At Risk
1629,205,3,60.9,Potential
2125,188,2,60.9,Potential
3742,130,2,60.86,Potential
4359,97,3,60.85,Loyal
4450,153,3,60.8,Potential
2945,164,2,60.8,Potential
2956,28,5,60.8,Loyal
1298,156,3,60.8,Potential
3551,159,3,60.7,Potential
1489,190,5,60.7,Potential
2606,338,3,60.7,At Risk
3220,53,5,60.7,Loyal
3420,306,3,60.7,At Risk
1003,323,4,60.65,At Risk
4285,1,4,60.65,Loyal
2388,406,4,60.62,At Risk
3912,358,3,60.6,At Risk
2699,32,5,60.55,Loyal
3219,148,3,60.54,Potential
3921,419,4,60.4,At Risk
1536,242,3,60.4,Potential
4016,253,2,60.4,Potential
2685,84,5,60.4,Loyal
4620,294,3,60.36,At Risk
2927,330,5,60.36,At Risk
2920,80,5,60.3,Loyal
2904,104,4,60.3,Loyal
3731,423,4,60.22,At Risk
1533,53,3,60.14,Loyal
1847,257,4,60.05,Potential
2422,49,2,60.0,Loyal
3252,130,5,60.0,Potential
4954,97,4,60.0,Loyal
4116,243,3,60.0,Potential
3452,59,4,60.0,Loyal
4881,155,3,59.94,Potential
1174,322,5,59.9,At Risk
1822,302,4,59.9,At Risk
4965,80,2,59.9,Loyal
3515,180,5,59.8,Potential
2172,303,2,59.8,At Risk
3382,412,3,59.75,At Risk
4507,137,2,59.7,Potential
1346,236,3,59.7,Potential
4664,218,3,59.6,Potential
2899,36,4,59.6,Loyal
3157,448,3,59.52,At Risk
4053,283,1,59.5,At Risk
4571,269,3,59.5,Potential
2965,571,2,59.45,Lost
4665,307,4,59.42,At Risk
1791,454,3,59.4,At Risk
3006,3,3,59.3,Loyal
2536,53,3,59.3,Loyal
1902,29,3,59.22,Loyal
1512,101,4,59.21,Loyal
4256,590,3,59.2,Lost
2802,380,4,59.2,At Risk
2264,352,3,59.2,At Risk
4586,460,3,59.1,Lost
2598,49,1,59.1,Loyal
1064,158,3,59.1,Potential
3838,16,3,59.1,Loyal
2078,75,2,59.04,Loyal
3415,217,2,59.0,Potential
4593,134,4,59.0,Potential
4477,318,2,58.95,At Risk
1751,280,4,58.9,At Risk
1214,354,2,58.9,At Risk
4919,275,2,58.9,At Risk
2195,173,4,58.76,Potential
1088,30,3,58.75,Loyal
3772,94,4,58.72,Loyal
2994,536,2,58.7,Lost
2276,353,3,58.7,At Risk
1240,260,3,58.64,Potential
1764,45,5,58.6,Loyal
2934,108,4,58.5,Loyal
4377,310,2,58.5,At Risk
1037,14,3,58.44,Loyal
4254,138,3,58.42,Potential
2557,68,3,58.4,Loyal
3110,525,2,58.4,Lost
2846,98,3,58.36,Loyal
3021,334,4,58.3,At Risk
3859,91,2,58.3,Loyal
4369,127,4,58.3,Potential
4166,54,4,58.26,Loyal
1995,201,5,58.22,Potential
1024,142,1,58.2,Potential
1597,328,4,58.2,At Risk
1056,51,3,58.2,Loyal
1306,40,3,58.19,Loyal
4065,176,6,58.04,Potential
2076,26,4,58.0,Loyal
1348,104,2,58.0,Loyal
4833,295,3,57.95,At Risk
4198,287,2,57.9,At Risk
3861,176,3,57.85,Potential
1268,437,4,57.8,At Risk
1095,61,3,57.76,Loyal
3816,12,4,57.7,Loyal
4125,199,5,57.6,Potential
4009,169,4,57.6,Potential
4161,97,2,57.6,Loyal
1676,80,4,57.6,Loyal
2282,233,1,57.6,Potential
1772,58,4,57.5,Loyal
1547,256,3,57.5,Potential
2361,88,4,57.5,Loyal
3851,234,4,57.5,Potential
1199,20,4,57.5,Loyal
2531,493,2,57.5,Lost
4219,75,4,57.5,Loyal
1763,3,3,57.45,Loyal
4035,149,4,57.4,Potential
1664,273,3,57.4,At Risk
2875,59,3,57.4,Loyal
1246,366,4,57.4,At Risk
2679,379,3,57.39,At Risk
2326,31,3,57.3,Loyal
2471,139,3,57.3,Potential
4547,346,2,57.3,At Risk
3257,320,2,57.25,At Risk
3840,155,5,57.22,Potential
4898,157,3,57.2,Potential
1953,296,1,57.2,At Risk
1578,190,4,57.2,Potential
2657,223,2,57.2,Potential
3936,511,2,57.15,Lost
2472,347,4,57.1,At Risk
4768,292,1,57.0,At Risk
1302,92,4,56.96,Loyal
2506,3,4,56.9,Loyal
1988,113,2,56.9,Loyal
3594,110,2,56.8,Loyal
2933,268,2,56.8,Potential
2158,151,2,56.8,Potential
4089,87,3,56.65,Loyal
1843,24,4,56.65,Loyal
2371,122,3,56.6,Loyal
3310,230,4,56.55,Potential
4443,415,3,56.5,At Risk
2837,102,5,56.45,Loyal
2444,196,3,56.43,Potential
2106,36,5,56.4,Loyal
3202,46,3,56.4,Loyal
3893,259,5,56.34,Potential
2671,156,4,56.3,Potential
3055,134,1,56.2,Potential
4173,233,2,56.2,Potential
4132,393,4,56.16,At Risk
4619,197,2,56.1,Potential
3750,227,3,56.1,Potential
1498,63,4,56.1,Loyal
1394,220,2,56.1,Potential
1739,213,2,55.9,Potential
3975,306,2,55.8,At Risk
2939,149,3,55.8,Potential
4705,222,5,55.8,Potential
4343,9,2,55.78,Loyal
2458,129,2,55.7,Potential
4909,65,2,55.7,Loyal
3279,399,3,55.69,At Risk
4966,339,2,55.6,At Risk
3896,111,4,55.6,Loyal
1517,151,4,55.5,Potential
3265,21,2,55.5,Loyal
4752,226,3,55.45,Potential
3770,351,1,55.4,At Risk
2010,11,4,55.34,Loyal
4709,509,3,55.3,Lost
2843,16,4,55.3,Loyal
3781,98,3,55.3,Loyal
1717,51,3,55.3,Loyal
2074,10,4,55.2,Loyal
2936,205,2,55.2,Potential
3696,423,2,55.1,At Risk
1912,130,3,55.1,Potential
2249,215,2,55.1,Potential
1291,285,4,55.0,At Risk
4080,180,4,54.9,Potential
1961,15,6,54.9,Loyal
1386,152,3,54.8,Potential
1689,386,2,54.8,At Risk
1981,60,2,54.7,Loyal
3525,319,2,54.7,At Risk
3554,160,4,54.7,Potential
4245,209,4,54.6,Potential
1451,337,2,54.56,At Risk
1852,478,4,54.52,Lost
1143,249,5,54.5,Potential
4655,150,4,54.5,Potential
1449,88,4,54.45,Loyal
2032,155,2,54.45,Potential
1150,26,4,54.4,Loyal
2903,144,3,54.4,Potential
3040,445,1,54.4,At Risk
2205,298,2,54.3,At Risk
4439,131,3,54.3,Potential
2943,193,4,54.23,Potential
4420,308,3,54.2,At Risk
4559,232,4,54.2,Potential
3024,372,2,54.2,At Risk
2891,181,1,54.15,Potential
3813,346,2,54.1,At Risk
3068,194,3,54.1,Potential
1163,16,3,54.1,Loyal
3330,157,2,54.0,Potential
4466,118,3,54.0,Loyal
1301,57,3,54.0,Loyal
4764,94,3,53.95,Loyal
3787,97,3,53.95,Loyal
1803,232,4,53.9,Potential
4649,451,5,53.86,At Risk
1000,35,5,53.8,Loyal
2740,181,2,53.8,Potential
2368,49,1,53.8,Loyal
4200,555,1,53.76,Lost
3697,88,4,53.73,Loyal
3473,267,3,53.72,Potential
2281,64,1,53.7,Loyal
2147,48,4,53.6,Loyal
3667,382,4,53.6,At Risk
2080,253,2,53.6,Potential
2620,16,4,53.55,Loyal
4711,104,4,53.55,Loyal
2763,320,4,53.54,At Risk
4513,56,2,53.49,Loyal
3401,93,3,53.4,Loyal
1021,53,3,53.4,Loyal
4790,137,3,53.39,Potential
4385,43,2,53.38,Loyal
1580,25,7,53.35,Loyal
4422,437,2,53.32,At Risk
1111,40,4,53.3,Loyal
1138,119,3,53.3,Loyal
3577,232,3,53.3,Potential
4615,427,2,53.3,At Risk
4341,430,3,53.23,At Risk
2908,290,3,53.2,At Risk
4771,369,3,53.2,At Risk
1679,22,4,53.2,Loyal
1964,394,4,53.17,At Risk
2586,65,2,53.1,Loyal
2108,90,3,53.1,Loyal
2527,141,2,53.1,Potential
2352,239,3,53.09,Potential
4944,88,4,53.05,Loyal
2064,131,3,53.0,Potential
1524,25,4,52.8,Loyal
4149,285,4,52.8,At Risk
1669,133,1,52.74,Potential
4950,252,3,52.72,Potential
3815,106,4,52.6,Loyal
3513,123,2,52.5,Loyal
